QAT,Qatar,2017,0.442517934422161,UNSDC/MD/SDG/MoI
ROU,Romania,2017,1.29449161329342,UNSDC/Eurostat/SDG/CTS
RUS,Russian Federation,2017,9.13906375616579,NSO/GSH 2019 Revision/CTS/GSH 2023 Revision
RWA,Rwanda,2017,3.84290247392161,NSO/External
SGP,Singapore,2017,0.19082357198481,GSH 2019 Revision/CTS/SDG
SLV,El Salvador,2017,63.2235270031242,NP/OAS/CTS
SRB,Serbia,2017,1.15206138611739,Eurostat/CTS/GSH 2023 Revision/SDG
SUR,Suriname,2017,6.12703904881123,OAS/CTS
SVK,Slovakia,2017,1.4707459890229,TransMonEE/UNSDC/SDG/GSH 2023 Revision/CTS
SVN,Slovenia,2017,0.90545522476258,UNSDC/CTS
SWE,Sweden,2017,1.12346257129762,NCCP/CTS
SWZ,Eswatini,2017,11.2906959020419,UNSDC/GSH 2019 Revision/WHO/CTS
SYC,Seychelles,2017,6.87551873333301,Interpol/NSO
TTO,Trinidad and Tobago,2017,33.4774554699119,OAS/CTS/GSH 2019 Revision/NGO/NP
TUR,Türkiye,2017,3.09538965830315,CTS
TZA,United Republic of Tanzania,2017,5.59297316410789,UNSDC/Interpol/CTS/NSO
UGA,Uganda,2017,11.8000098935669,UNSDC/CTS/NP/External
UKR,Ukraine,2017,6.16025303748787,UNSDC/TransMonEE/CTS/DMDB
URY,Uruguay,2017,8.26953300953582,MoI/CTS
USA,United States of America,2017,5.24392354938619,NP/UNSDC/CTS/GSH 2019 Revision
UZB,Uzbekistan,2017,1.85001528532088,TransMonEE/NSO/CTS
VCT,Saint Vincent and the Grenadines,2017,36.9498382260288,NGO/OAS/CTS
VEN,Venezuela (Bolivarian Republic of),2017,47.9821745158311,NGO/UNSDC/OAS/Attorney General/CTS/External
WSM,Samoa,2017,3.37138990365049,SDG/SAS/NSO
XKX,Kosovo under UNSCR 1244,2017,2.77189792139417,CTS
ZAF,South Africa,2017,35.9031881195969,NP/CTS
